sku_a,sku_b,score,sources,embedding_cosine
B1583001_S_809280018572,B1583001_S_809280018619,,brand_unit;legacy_block;semantic_topk,0.40537938
B1583001_S_809280018572,H5621001_S_71465,0.95265055,brand_unit;legacy_block,
B1583001_S_809280018572,H5621001_S_79678,0.88026907,brand_unit;legacy_block,
B1583001_S_809280018572,H5627001_S_809280018619,,brand_unit;legacy_block,
B1583001_S_809280018572,H5859001_S_ST3136,0.94201977,brand_unit;legacy_block,
B1583001_S_809280018572,H5859001_S_ST3717,,brand_unit;legacy_block,
B1583001_S_809280018572,H5985001_S_018565_809280018565,,brand_unit;legacy_block,
B1583001_S_809280018572,H8976001_S_809280018565,,brand_unit;legacy_block,
B1583001_S_809280018572,H8976001_S_809280018572,0.99577389,brand_unit;legacy_block,
B1583001_S_809280018572,H8976001_S_809280018602,0.95480307,brand_unit;legacy_block,
B1583001_S_809280018572,H8976001_S_809280018619,,brand_unit;legacy_block,
B1583001_S_809280018619,H5621001_S_71465,0.95265055,brand_unit;legacy_block,
B1583001_S_809280018619,H5621001_S_79678,0.88026907,brand_unit;legacy_block,
B1583001_S_809280018619,H5627001_S_809280018619,0.98365221,brand_unit;legacy_block;semantic_topk,0.51010340
B1583001_S_809280018619,H5859001_S_ST3136,,brand_unit;legacy_block,
B1583001_S_809280018619,H5859001_S_ST3717,0.99120384,brand_unit;legacy_block,
B1583001_S_809280018619,H5985001_S_018565_809280018565,,brand_unit;legacy_block,
B1583001_S_809280018619,H8976001_S_809280018565,,brand_unit;legacy_block;semantic_topk,0.57607955
B1583001_S_809280018619,H8976001_S_809280018572,,brand_unit;legacy_block;semantic_topk,0.56355870
B1583001_S_809280018619,H8976001_S_809280018602,0.95480307,brand_unit;legacy_block,
B1583001_S_809280018619,H8976001_S_809280018619,0.79810135,brand_unit;legacy_block;semantic_topk,0.59867162
B1589001_S_liuhuangzao,B1589001_S_meiguixiangzao,0.00361811,brand_unit;legacy_block;semantic_topk,0.51713187
B1589001_S_liuhuangzao,B1589001_S_nanshixiangzao,0.05410526,brand_unit;legacy_block;semantic_topk,0.40092170
B1589001_S_meiguixiangzao,B1589001_S_nanshixiangzao,0.01268393,brand_unit;legacy_block,
B1604001_S_4976631481166,B1604002_S_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block;packfree_exact;semantic_topk,0.99999976
B1604001_S_4976631481166,B1694001_S_479361,0.81633887,brand_unit,
B1604001_S_4976631481166,B1694001_S_479385,0.71730839,brand_unit,
B1604001_S_4976631481166,B1694001_S_479408,0.92457770,brand_unit,
B1604001_S_4976631481166,B1694001_S_479439,,brand_unit,
B1604001_S_4976631481166,B1694001_S_479453,0.79848526,brand_unit,
B1604001_S_4976631481166,B1694001_S_482415,0.16826707,brand_unit,
B1604001_S_4976631481166,B1838001_S_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block,
B1604001_S_4976631481166,H5985004_S_481166_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block,
B1604001_S_4976631481166,H6167001_S_4976631478272,0.38628015,brand_unit;legacy_block;semantic_topk,0.42380595
B1604001_S_4976631481166,H6706001_S_cs168539,0.00568369,brand_unit,
B1604001_S_4976631481166,H7096001_S_4976631478272,0.38628015,brand_unit;legacy_block;semantic_topk,0.42380595
B1604001_S_4976631481166,H8424001_S_4976631478272,0.05837925,brand_unit;legacy_block,
B1604001_S_4976631481166,H8424001_S_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block,
B1604001_S_4976631481166,H9125001_S_48200101,0.93262516,brand_unit,
B1604001_S_4976631481166,H9125001_S_48200102,0.89170745,brand_unit,
B1604001_S_4976631481166,H9125001_S_48200103,,brand_unit,
B1604001_S_4976631481166,H9990001_S_544,0.48515561,brand_unit,
B1604001_S_4976631481166,S6478006_S_478272_4976631478272,0.96297414,brand_unit;legacy_block,
B1604001_S_4976631481166,S6478006_S_481166_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block,
B1604001_S_4987072029022,B1604002_S_4987072029022,1.00000000,brand_unit;exact_ean;legacy_block;packfree_exact;semantic_topk,0.99999988
B1604002_S_4976631481166,B1694001_S_479361,0.81633887,brand_unit,
B1604002_S_4976631481166,B1694001_S_479385,0.71730839,brand_unit,
B1604002_S_4976631481166,B1694001_S_479408,0.92457770,brand_unit,
B1604002_S_4976631481166,B1694001_S_479439,,brand_unit,
B1604002_S_4976631481166,B1694001_S_479453,0.79848526,brand_unit,
B1604002_S_4976631481166,B1694001_S_482415,0.16826707,brand_unit,
B1604002_S_4976631481166,B1838001_S_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block,
B1604002_S_4976631481166,H5985004_S_481166_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block,
B1604002_S_4976631481166,H6167001_S_4976631478272,0.38628015,brand_unit;legacy_block;semantic_topk,0.42380595
B1604002_S_4976631481166,H6706001_S_cs168539,0.00568369,brand_unit,
B1604002_S_4976631481166,H7096001_S_4976631478272,0.38628015,brand_unit;legacy_block;semantic_topk,0.42380595
B1604002_S_4976631481166,H8424001_S_4976631478272,0.05837925,brand_unit;legacy_block,
B1604002_S_4976631481166,H8424001_S_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block,
B1604002_S_4976631481166,H9125001_S_48200101,0.93262516,brand_unit,
B1604002_S_4976631481166,H9125001_S_48200102,0.89170745,brand_unit,
B1604002_S_4976631481166,H9125001_S_48200103,,brand_unit,
B1604002_S_4976631481166,H9990001_S_544,0.48515561,brand_unit,
B1604002_S_4976631481166,S6478006_S_478272_4976631478272,0.96297414,brand_unit;legacy_block,
B1604002_S_4976631481166,S6478006_S_481166_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block,
B1694001_S_383011,H6300002_S_BWCOW-25A,0.00082163,brand_unit,
B1694001_S_383011,H9990001_S_529,0.88882849,brand_unit;legacy_block,
B1694001_S_383011,H9990001_S_557,0.93619314,brand_unit;legacy_block,
B1694001_S_383011,S2214001_S_RW383035,0.22291425,brand_unit;legacy_block,
B1694001_S_479361,B1694001_S_479385,0.66493168,brand_unit;legacy_block,
B1694001_S_479361,B1694001_S_479408,0.55598425,brand_unit;legacy_block,
B1694001_S_479361,B1694001_S_479439,0.34983609,brand_unit;legacy_block,
B1694001_S_479361,B1694001_S_479453,0.75600728,brand_unit;legacy_block,
B1694001_S_479361,B1694001_S_482415,0.06142687,brand_unit,
B1694001_S_479361,B1838001_S_4976631481166,0.00670224,brand_unit,
B1694001_S_479361,H5985004_S_481166_4976631481166,0.71835999,brand_unit,
B1694001_S_479361,H6167001_S_4976631478272,0.83889826,brand_unit,
B1694001_S_479361,H6706001_S_cs168539,0.03764034,brand_unit;legacy_block,
B1694001_S_479361,H7096001_S_4976631478272,0.83889826,brand_unit,
B1694001_S_479361,H8424001_S_4976631478272,0.47053061,brand_unit,
B1694001_S_479361,H8424001_S_4976631481166,0.77815881,brand_unit,
B1694001_S_479361,H9125001_S_48200101,0.02418640,brand_unit;legacy_block,
B1694001_S_479361,H9125001_S_48200102,0.72229392,brand_unit;legacy_block,
B1694001_S_479361,H9125001_S_48200103,0.05946610,brand_unit;legacy_block,
B1694001_S_479361,H9990001_S_544,0.02392692,brand_unit;legacy_block,
B1694001_S_479361,S6478006_S_478272_4976631478272,0.94730972,brand_unit,
B1694001_S_479361,S6478006_S_481166_4976631481166,0.94707414,brand_unit,
B1694001_S_479385,B1694001_S_479408,0.04964738,brand_unit;legacy_block;semantic_topk,0.74082839
B1694001_S_479385,B1694001_S_479439,0.01232982,brand_unit;legacy_block;semantic_topk,0.71600413
B1694001_S_479385,B1694001_S_479453,0.01883254,brand_unit;legacy_block,
B1694001_S_479385,B1694001_S_482415,0.00396905,brand_unit,
B1694001_S_479385,B1838001_S_4976631481166,0.00674487,brand_unit,
B1694001_S_479385,H5985004_S_481166_4976631481166,0.01716869,brand_unit,
B1694001_S_479385,H6167001_S_4976631478272,0.89320206,brand_unit,
B1694001_S_479385,H6706001_S_cs168539,0.02314984,brand_unit;legacy_block,
B1694001_S_479385,H7096001_S_4976631478272,0.89320206,brand_unit,
B1694001_S_479385,H8424001_S_4976631478272,0.00645450,brand_unit,
B1694001_S_479385,H8424001_S_4976631481166,0.03868987,brand_unit,
B1694001_S_479385,H9125001_S_48200101,0.03325190,brand_unit;legacy_block,
B1694001_S_479385,H9125001_S_48200102,0.02247274,brand_unit;legacy_block,
B1694001_S_479385,H9125001_S_48200103,0.01701868,brand_unit;legacy_block,
B1694001_S_479385,H9990001_S_544,0.02548304,brand_unit;legacy_block,
B1694001_S_479385,S6478006_S_478272_4976631478272,0.04167122,brand_unit,
B1694001_S_479385,S6478006_S_481166_4976631481166,0.13814226,brand_unit,
B1694001_S_479408,B1694001_S_479439,0.23063493,brand_unit;legacy_block;semantic_topk,0.72705626
B1694001_S_479408,B1694001_S_479453,0.01208494,brand_unit;legacy_block,
B1694001_S_479408,B1694001_S_482415,0.28631666,brand_unit,
B1694001_S_479408,B1838001_S_4976631481166,0.00885201,brand_unit,
B1694001_S_479408,H5985004_S_481166_4976631481166,0.79650289,brand_unit,
B1694001_S_479408,H6167001_S_4976631478272,0.89673075,brand_unit,
B1694001_S_479408,H6706001_S_cs168539,0.02735855,brand_unit;legacy_block,
B1694001_S_479408,H7096001_S_4976631478272,0.89673075,brand_unit,
B1694001_S_479408,H8424001_S_4976631478272,0.47053061,brand_unit,
B1694001_S_479408,H8424001_S_4976631481166,0.07350729,brand_unit,
B1694001_S_479408,H9125001_S_48200101,0.02802874,brand_unit;legacy_block,
B1694001_S_479408,H9125001_S_48200102,0.83269402,brand_unit;legacy_block,
B1694001_S_479408,H9125001_S_48200103,0.02802874,brand_unit;legacy_block,
B1694001_S_479408,H9990001_S_544,0.19742101,brand_unit;legacy_block,
B1694001_S_479408,S6478006_S_478272_4976631478272,0.98338314,brand_unit,
B1694001_S_479408,S6478006_S_481166_4976631481166,0.96702854,brand_unit,
B1694001_S_479439,B1694001_S_479453,0.59268322,brand_unit;legacy_block,
B1694001_S_479439,B1694001_S_482415,0.26606974,brand_unit,
B1694001_S_479439,B1838001_S_4976631481166,,brand_unit,
B1694001_S_479439,H5985004_S_481166_4976631481166,0.78848306,brand_unit,
B1694001_S_479439,H6167001_S_4976631478272,0.90032024,brand_unit,
B1694001_S_479439,H6706001_S_cs168539,0.01433467,brand_unit;legacy_block,
B1694001_S_479439,H7096001_S_4976631478272,0.90032024,brand_unit,
B1694001_S_479439,H8424001_S_4976631478272,0.56220066,brand_unit,
B1694001_S_479439,H8424001_S_4976631481166,0.10120305,brand_unit,
B1694001_S_479439,H9125001_S_48200101,0.02802874,brand_unit;legacy_block,
B1694001_S_479439,H9125001_S_48200102,0.82467330,brand_unit;legacy_block,
B1694001_S_479439,H9125001_S_48200103,0.02802874,brand_unit;legacy_block,
B1694001_S_479439,H9990001_S_544,0.08323894,brand_unit;legacy_block,
B1694001_S_479439,S6478006_S_478272_4976631478272,0.98193654,brand_unit,
B1694001_S_479439,S6478006_S_481166_4976631481166,0.96543752,brand_unit,
B1694001_S_479453,B1694001_S_482415,0.01397977,brand_unit,
B1694001_S_479453,B1838001_S_4976631481166,0.01839878,brand_unit,
B1694001_S_479453,H5985004_S_481166_4976631481166,0.11096913,brand_unit,
B1694001_S_479453,H6167001_S_4976631478272,0.83687046,brand_unit,
B1694001_S_479453,H6706001_S_cs168539,0.02397868,brand_unit;legacy_block,
B1694001_S_479453,H7096001_S_4976631478272,0.83687046,brand_unit,
B1694001_S_479453,H8424001_S_4976631478272,0.49372612,brand_unit,
B1694001_S_479453,H8424001_S_4976631481166,0.18672325,brand_unit,
B1694001_S_479453,H9125001_S_48200101,0.00930704,brand_unit;legacy_block,
B1694001_S_479453,H9125001_S_48200102,0.85746895,brand_unit;legacy_block,
B1694001_S_479453,H9125001_S_48200103,0.74251136,brand_unit;legacy_block,
B1694001_S_479453,H9990001_S_544,0.80522040,brand_unit;legacy_block,
B1694001_S_479453,S6478006_S_478272_4976631478272,0.94509777,brand_unit,
B1694001_S_479453,S6478006_S_481166_4976631481166,0.95001981,brand_unit,
B1694001_S_482415,B1838001_S_4976631481166,0.00024167,brand_unit,
B1694001_S_482415,H5985004_S_481166_4976631481166,0.00175152,brand_unit,
B1694001_S_482415,H6167001_S_4976631478272,0.31804215,brand_unit,
B1694001_S_482415,H6706001_S_cs168539,0.00089477,brand_unit,
B1694001_S_482415,H7096001_S_4976631478272,0.31804215,brand_unit,
B1694001_S_482415,H8424001_S_4976631478272,0.07134351,brand_unit,
B1694001_S_482415,H8424001_S_4976631481166,0.10739295,brand_unit,
B1694001_S_482415,H9125001_S_48200101,0.00446317,brand_unit,
B1694001_S_482415,H9125001_S_48200102,0.16770290,brand_unit,
B1694001_S_482415,H9125001_S_48200103,0.00710429,brand_unit,
B1694001_S_482415,H9990001_S_544,0.00297971,brand_unit,
B1694001_S_482415,S6478006_S_478272_4976631478272,0.11240026,brand_unit,
B1694001_S_482415,S6478006_S_481166_4976631481166,0.02283132,brand_unit,
B1795001_S_OFSC001c,B1795001_S_OFSC002c,0.00949555,brand_unit;semantic_topk,0.88516176
B1802001_S_5011451401068,B1802001_S_5011451401068-6,0.07541379,brand_unit;semantic_topk,0.90470177
B1823001_S_6979526730002,B1823001_S_6979526730019,0.00563439,brand_unit;legacy_block,
B1823001_S_6979526730002,B1823001_S_6979526730026,0.00550339,brand_unit;legacy_block,
B1823001_S_6979526730002,B1823001_S_6979526730033,0.00072133,brand_unit;legacy_block,
B1823001_S_6979526730002,B1823001_S_6979526730071,0.00038905,brand_unit;legacy_block,
B1823001_S_6979526730002,B1823001_S_6979526730101,0.00191196,brand_unit;legacy_block,
B1823001_S_6979526730002,B1823001_S_6979526730118,0.00138687,brand_unit;legacy_block,
B1823001_S_6979526730002,B1823001_S_6979526730125,0.01167513,brand_unit;legacy_block,
B1823001_S_6979526730002,B1823001_S_6979526730149,0.00107276,brand_unit;legacy_block,
B1823001_S_6979526730002,B1823001_S_6979526730156,0.02028328,brand_unit;legacy_block,
B1823001_S_6979526730019,B1823001_S_6979526730026,0.00427240,brand_unit;legacy_block,
B1823001_S_6979526730019,B1823001_S_6979526730033,0.20697878,brand_unit;legacy_block,
B1823001_S_6979526730019,B1823001_S_6979526730071,0.02109517,brand_unit;legacy_block,
B1823001_S_6979526730019,B1823001_S_6979526730101,0.20167357,brand_unit;legacy_block;semantic_topk,0.40295535
B1823001_S_6979526730019,B1823001_S_6979526730118,0.00706320,brand_unit;legacy_block;semantic_topk,0.41879016
B1823001_S_6979526730019,B1823001_S_6979526730125,0.01069777,brand_unit;legacy_block;semantic_topk,0.43781406
B1823001_S_6979526730019,B1823001_S_6979526730149,0.02284875,brand_unit;legacy_block,
B1823001_S_6979526730019,B1823001_S_6979526730156,0.01117390,brand_unit;legacy_block,
B1823001_S_6979526730026,B1823001_S_6979526730033,0.03999105,brand_unit;legacy_block,
B1823001_S_6979526730026,B1823001_S_6979526730071,0.01332660,brand_unit;legacy_block,
B1823001_S_6979526730026,B1823001_S_6979526730101,0.12202074,brand_unit;legacy_block;semantic_topk,0.41471049
B1823001_S_6979526730026,B1823001_S_6979526730118,0.00599540,brand_unit;legacy_block,
B1823001_S_6979526730026,B1823001_S_6979526730125,0.00635353,brand_unit;legacy_block,
B1823001_S_6979526730026,B1823001_S_6979526730149,0.00955411,brand_unit;legacy_block,
B1823001_S_6979526730026,B1823001_S_6979526730156,0.00051968,brand_unit;legacy_block,
B1823001_S_6979526730033,B1823001_S_6979526730071,0.22469583,brand_unit;legacy_block,
B1823001_S_6979526730033,B1823001_S_6979526730101,0.10211733,brand_unit;legacy_block,
B1823001_S_6979526730033,B1823001_S_6979526730118,0.03490210,brand_unit;legacy_block,
B1823001_S_6979526730033,B1823001_S_6979526730125,0.00939296,brand_unit;legacy_block,
B1823001_S_6979526730033,B1823001_S_6979526730149,0.08527301,brand_unit;legacy_block,
B1823001_S_6979526730033,B1823001_S_6979526730156,0.01150288,brand_unit;legacy_block,
B1823001_S_6979526730071,B1823001_S_6979526730101,0.01142567,brand_unit;legacy_block,
B1823001_S_6979526730071,B1823001_S_6979526730118,,brand_unit;legacy_block,
B1823001_S_6979526730071,B1823001_S_6979526730125,,brand_unit;legacy_block,
B1823001_S_6979526730071,B1823001_S_6979526730149,0.00280720,brand_unit;legacy_block,
B1823001_S_6979526730071,B1823001_S_6979526730156,,brand_unit;legacy_block,
B1823001_S_6979526730101,B1823001_S_6979526730118,0.00299774,brand_unit;legacy_block;semantic_topk,0.44441244
B1823001_S_6979526730101,B1823001_S_6979526730125,0.00487797,brand_unit;legacy_block;semantic_topk,0.46181804
B1823001_S_6979526730101,B1823001_S_6979526730149,0.00152677,brand_unit;legacy_block,
B1823001_S_6979526730101,B1823001_S_6979526730156,0.05186284,brand_unit;legacy_block,
B1823001_S_6979526730118,B1823001_S_6979526730125,,brand_unit;legacy_block;semantic_topk,0.45311448
B1823001_S_6979526730118,B1823001_S_6979526730149,0.39106690,brand_unit;legacy_block,
B1823001_S_6979526730118,B1823001_S_6979526730156,0.05532394,brand_unit;legacy_block,
B1823001_S_6979526730125,B1823001_S_6979526730149,0.01157830,brand_unit;legacy_block,
B1823001_S_6979526730125,B1823001_S_6979526730156,,brand_unit;legacy_block,
B1823001_S_6979526730149,B1823001_S_6979526730156,0.08895159,brand_unit;legacy_block,
B1838001_S_4976631481166,H5985004_S_481166_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block,
B1838001_S_4976631481166,H6167001_S_4976631478272,0.97735329,brand_unit;legacy_block,
B1838001_S_4976631481166,H6706001_S_cs168539,0.89875616,brand_unit,
B1838001_S_4976631481166,H7096001_S_4976631478272,0.97735329,brand_unit;legacy_block,
B1838001_S_4976631481166,H8424001_S_4976631478272,0.81754722,brand_unit;legacy_block,
B1838001_S_4976631481166,H8424001_S_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block,
B1838001_S_4976631481166,H9125001_S_48200101,0.23103519,brand_unit,
B1838001_S_4976631481166,H9125001_S_48200102,0.02422294,brand_unit,
B1838001_S_4976631481166,H9125001_S_48200103,,brand_unit,
B1838001_S_4976631481166,H9990001_S_544,0.00409601,brand_unit,
B1838001_S_4976631481166,S6478006_S_478272_4976631478272,0.99383525,brand_unit;legacy_block,
B1838001_S_4976631481166,S6478006_S_481166_4976631481166,1.00000000,brand_unit;exact_ean;legacy_block,
C0065001_S_6094250909320_H,C0065001_S_6258748387002_H,,legacy_block;semantic_topk,0.42541879
C0065001_S_6094250909320_H,C0702001_S_6078124561572_H,1.00000000,legacy_block;packfree_exact;semantic_topk,1.00000012
C0065001_S_6094250909320_H,C0702001_S_6078159865995_H,,legacy_block;semantic_topk,0.42541879
C0065001_S_6094250909320_H,C0830001_S_6094250909320_H,1.00000000,legacy_block;packfree_exact;semantic_topk,0.95945513
C0065001_S_6094250909320_H,C0830001_S_6258748387002_H,,legacy_block,
C0065001_S_6258748387002_H,C0702001_S_6078124561572_H,,legacy_block;semantic_topk,0.42541879
C0065001_S_6258748387002_H,C0702001_S_6078159865995_H,1.00000000,legacy_block;packfree_exact;semantic_topk,0.99999970
C0065001_S_6258748387002_H,C0830001_S_6094250909320_H,,legacy_block,
C0065001_S_6258748387002_H,C0830001_S_6258748387002_H,1.00000000,legacy_block;packfree_exact;semantic_topk,0.96722192
C0065001_S_6258816715603_H,C0830001_S_6258816715603_H,1.00000000,legacy_block;packfree_exact;semantic_topk,0.96403617
C0082001_S_1044638142101_H,H5528001_S_DOV256362,0.00645967,brand_unit;legacy_block,
C0082001_S_1044638142101_H,H5528001_S_DOV256362A,0.00645967,brand_unit;legacy_block,
C0082001_S_1044638142101_H,H5528001_S_DOV256362B,0.00645967,brand_unit;legacy_block,
C0082001_S_1044638142101_H,H6401001_S_dovesoap,0.00397706,brand_unit;legacy_block,
C0082001_S_1044638142101_H,H6729001_S_D0522,0.00210068,brand_unit;legacy_block,
C0082001_S_1044638142101_H,H8728001_S_8720182256362,0.00298669,brand_unit,
C0082001_S_1044638142101_H,H9357001_S_8718114047249,0.00378438,brand_unit,
C0082001_S_1044638142101_H,H9357001_S_8720182256362-1,0.00757933,brand_unit,
C0082001_S_1044638142101_H,H9564001_S_DO06CB06,0.04503919,brand_unit,
C0082001_S_1044638142101_H,S2090001_S_4NO5C,0.00298669,brand_unit;legacy_block,
C0082001_S_1044638142101_H,S2552001_S_10091DOV_BAR_SOA_MD,0.00392977,brand_unit;legacy_block,
C0082001_S_1044638142101_H,S2552002_S_10091_HHL,0.00392977,brand_unit;legacy_block,
C0082001_S_1044638142101_H,S6136001_S_4NO5C,0.00298669,brand_unit;legacy_block,
C0082001_S_6060364285542_H,C0082001_S_6060509613705_H,0.01074779,brand_unit;legacy_block;semantic_topk,0.88157904
C0082001_S_6060364285542_H,C0082001_S_6225261179894_H,0.12246132,brand_unit;legacy_block;semantic_topk,0.85690659
C0082001_S_6060509613705_H,C0082001_S_6225261179894_H,0.01402373,brand_unit;legacy_block;semantic_topk,0.86798173
C0088001_S_5832052148526_H,C0547002_S_47062691846091_H,0.04660162,legacy_block,
C0088001_S_5832052148526_H,C0776001_S_47062691846091_H,0.04660162,legacy_block,
C0088001_S_5832052148526_H,C0830001_S_5832052148526_H,1.00000000,legacy_block;packfree_exact;semantic_topk,0.96245819
C0088001_S_5936515416955_H,C0702001_S_6078418429330_H,0.99748034,legacy_block,
C0088001_S_5936515416955_H,C0830001_S_5936515416955_H,1.00000000,legacy_block;packfree_exact;semantic_topk,0.82208794
C0088001_S_5936515416955_H,S1061001_S_MON-624-855-0000,0.04762909,legacy_block,
C0178001_S_XZZ01,C0185001_S_5819649424364_H,0.00052634,legacy_block,
C0178001_S_XZZ01,C0185001_S_5876183696240_H,0.00269473,legacy_block,
C0178001_S_XZZ01,C0185001_S_5876585208844_H,0.00087848,legacy_block,
C0178001_S_XZZ01,C0185001_S_5877738757083_H,0.00151662,legacy_block,
C0178001_S_XZZ01,C0185001_S_944295097981_H,0.00553019,legacy_block,
C0178001_S_XZZ01,C0631001_S_12414451169,0.00049015,legacy_block,
C0178001_S_XZZ01,C0631001_S_12414451577,,legacy_block,
C0178001_S_XZZ01,C0631001_S_12414452074,,legacy_block,
C0178001_S_XZZ01,C0631001_S_12414453935,,legacy_block,
C0178001_S_XZZ01,C0748001_S_6102613952149_H,,legacy_block,
C0178001_S_XZZ01,C0748001_S_6103392109070_H,0.00348692,legacy_block,
C0178001_S_XZZ01,C0748001_S_6103392277824_H,,legacy_block,
C0178001_S_XZZ01,C0748001_S_6267514542397_H,,legacy_block,
C0178001_S_XZZ01,C0748001_S_6267845435401_H,,legacy_block,
C0178001_S_XZZ01,H6706001_S_cs169985,,legacy_block,
C0178001_S_XZZ01,H7343002_S_HK230502JJQT07214RMN05,0.00068189,legacy_block,
C0178001_S_XZZ01,H7343003_S_HK230502JJQT07214RMN05,0.00068189,legacy_block,
C0178001_S_XZZ01,H7343013_S_HK230502JJQT07214RMN05,0.00068189,legacy_block,
C0178001_S_XZZ01,H7343015_S_HK230502JJQT07214RMN05,0.00068189,legacy_block,
C0178001_S_XZZ01,H7420001_S_MASKHOME-485,0.00057245,legacy_block,
C0178001_S_XZZ01,S1061001_S_MON-[phone],,legacy_block,
C0185001_S_5819649424364_H,C0185001_S_5876183696240_H,0.04604698,legacy_block,
C0185001_S_5819649424364_H,C0185001_S_5876585208844_H,0.00221524,legacy_block,
C0185001_S_5819649424364_H,C0185001_S_5877738757083_H,0.00087178,legacy_block,
C0185001_S_5819649424364_H,C0185001_S_944295097981_H,0.06719689,legacy_block,
C0185001_S_5819649424364_H,C0631001_S_12414451169,0.05605969,legacy_block,
C0185001_S_5819649424364_H,C0631001_S_12414451577,0.03909957,legacy_block,
C0185001_S_5819649424364_H,C0631001_S_12414452074,0.05539000,legacy_block,
C0185001_S_5819649424364_H,C0631001_S_12414453935,0.04842201,legacy_block,
C0185001_S_5819649424364_H,C0748001_S_6102613952149_H,0.00237811,legacy_block,
C0185001_S_5819649424364_H,C0748001_S_6103392109070_H,0.00207786,legacy_block,
C0185001_S_5819649424364_H,C0748001_S_6103392277824_H,0.00216304,legacy_block,
C0185001_S_5819649424364_H,C0748001_S_6267514542397_H,0.00154740,legacy_block,
C0185001_S_5819649424364_H,C0748001_S_6267845435401_H,0.00186249,legacy_block,
C0185001_S_5819649424364_H,H6706001_S_cs169985,0.00370782,legacy_block,
C0185001_S_5819649424364_H,H7343002_S_HK230502JJQT07214RMN05,0.00122721,legacy_block,
C0185001_S_5819649424364_H,H7343003_S_HK230502JJQT07214RMN05,0.00122721,legacy_block,
C0185001_S_5819649424364_H,H7343013_S_HK230502JJQT07214RMN05,0.00122721,legacy_block,
C0185001_S_5819649424364_H,H7343015_S_HK230502JJQT07214RMN05,0.00122721,legacy_block,
C0185001_S_5819649424364_H,H7420001_S_MASKHOME-485,0.00054438,legacy_block,
C0185001_S_5819649424364_H,S1061001_S_MON-748-027-0000,0.00086866,legacy_block,
C0185001_S_5876183696240_H,C0185001_S_5876585208844_H,0.00619556,legacy_block,
C0185001_S_5876183696240_H,C0185001_S_5877738757083_H,0.00134049,legacy_block,
C0185001_S_5876183696240_H,C0185001_S_944295097981_H,0.35813324,legacy_block,
C0185001_S_5876183696240_H,C0631001_S_12414451169,0.07404360,legacy_block,
C0185001_S_5876183696240_H,C0631001_S_12414451577,,legacy_block,
C0185001_S_5876183696240_H,C0631001_S_12414452074,,legacy_block,
C0185001_S_5876183696240_H,C0631001_S_12414453935,,legacy_block,
C0185001_S_5876183696240_H,C0748001_S_6102613952149_H,,legacy_block,
C0185001_S_5876183696240_H,C0748001_S_6103392109070_H,0.00430253,legacy_block,
C0185001_S_5876183696240_H,C0748001_S_6103392277824_H,,legacy_block,
C0185001_S_5876183696240_H,C0748001_S_6267514542397_H,,legacy_block,
C0185001_S_5876183696240_H,C0748001_S_6267845435401_H,,legacy_block,
C0185001_S_5876183696240_H,H6706001_S_cs169985,,legacy_block,
C0185001_S_5876183696240_H,H7343002_S_HK230502JJQT07214RMN05,0.00054237,legacy_block,
C0185001_S_5876183696240_H,H7343003_S_HK230502JJQT07214RMN05,0.00054237,legacy_block,
C0185001_S_5876183696240_H,H7343013_S_HK230502JJQT07214RMN05,0.00054237,legacy_block,
C0185001_S_5876183696240_H,H7343015_S_HK230502JJQT07214RMN05,0.00054237,legacy_block,
C0185001_S_5876183696240_H,H7420001_S_MASKHOME-485,0.00054694,legacy_block,
C0185001_S_5876183696240_H,S1061001_S_MON-[phone],,legacy_block,
C0185001_S_5876585208844_H,C0185001_S_5877738757083_H,0.00151662,legacy_block,
C0185001_S_5876585208844_H,C0185001_S_944295097981_H,0.02746138,legacy_block,
C0185001_S_5876585208844_H,C0631001_S_12414451169,0.10915230,legacy_block,
C0185001_S_5876585208844_H,C0631001_S_12414451577,0.08144079,legacy_block,
C0185001_S_5876585208844_H,C0631001_S_12414452074,0.10915230,legacy_block,
C0185001_S_5876585208844_H,C0631001_S_12414453935,0.01655853,legacy_block,
C0185001_S_5876585208844_H,C0748001_S_6102613952149_H,0.00265051,legacy_block,
C0185001_S_5876585208844_H,C0748001_S_6103392109070_H,0.00609708,legacy_block,
C0185001_S_5876585208844_H,C0748001_S_6103392277824_H,0.00216304,legacy_block,
C0185001_S_5876585208844_H,C0748001_S_6267514542397_H,0.00501922,legacy_block,
C0185001_S_5876585208844_H,C0748001_S_6267845435401_H,0.00542522,legacy_block,
C0185001_S_5876585208844_H,H6706001_S_cs169985,0.00170129,legacy_block,
C0185001_S_5876585208844_H,H7343002_S_HK230502JJQT07214RMN05,0.00070301,legacy_block,
C0185001_S_5876585208844_H,H7343003_S_HK230502JJQT07214RMN05,0.00070301,legacy_block,
